Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BNEGATE
    VARIABLE
    newline
    TEMPLATE
    THEN
    BACKSLASH
    STRUCT
    COMMENT
    ALL
    EMPTYLINE
    CLOSECOM
    SLASHR
    OPENCOM

Grammar

Rule 0     S' -> statementlist
    dec                            shift and go to state 23
    statement                      shift and go to state 24
    statementlist                  shift and go to state 40
    obj_literal                    shift and go to state 26
    continue                       shift and go to state 66
    dowhile                        shift and go to state 38
    template_ref                   shift and go to state 62
    not                            shift and go to state 55
    for                            shift and go to state 51
    re_lit                         shift and go to state 22
    catch                          shift and go to state 29
    exprfunction                   shift and go to state 30
    statement_nonctrl              shift and go to state 74
    typeof                         shift and go to state 75
    lbracket_restrict              shift and go to state 33
    var_decl                       shift and go to state 34
    funcref                        shift and go to state 70
    return                         shift and go to state 72
    type_modifiers                 shift and go to state 15

state 1

    (239) else -> ELSE . ctrl_statement
    (215) ctrl_statement -> . statement_nonctrl
    (216) ctrl_statement -> . LBRACKET statementlist_opt RBRACKET
    (217) ctrl_statement -> . SEMI
    (28) statement_nonctrl -> . expr SEMI
    (29) statement_nonctrl -> . var_decl SEMI
    (30) statement_nonctrl -> . funcref SEMI
    (31) statement_nonctrl -> . SEMI
    (32) statement_nonctrl -> . if
    (33) statement_nonctrl -> . else
    (34) statement_nonctrl -> . for
    (35) statement_nonctrl -> . dowhile
    (36) statement_nonctrl -> . while
    (37) statement_nonctrl -> . return SEMI
    (38) statement_nonctrl -> . yield SEMI
    (39) statement_nonctrl -> . break SEMI
    (40) statement_nonctrl -> . continue SEMI
    (41) statement_nonctrl -> . throw SEMI
    (42) statement_nonctrl -> . try
    (43) statement_nonctrl -> . catch
    (44) statement_nonctrl -> . delete SEMI
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr DOT expr
    (167) expr -> . expr LAND expr
    (168) expr -> . expr LOR expr
    (169) expr -> . expr BOR expr
    (170) expr -> . expr INSTANCEOF expr
    (171) expr -> . expr BXOR expr
    (172) expr -> . expr BAND expr
    (173) expr -> . expr EQUAL expr
    (174) expr -> . expr EQUAL_STRICT expr
    (175) expr -> . expr NOTEQUAL_STRICT expr
    (176) expr -> . expr GTHAN expr
    (177) expr -> . expr GTHANEQ expr
    (178) expr -> . expr LTHAN expr
    (179) expr -> . expr MOD expr
    (180) expr -> . expr LTHANEQ expr
    (181) expr -> . expr NOTEQUAL expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . expr DIVIDE expr
    (185) expr -> . expr TIMES expr
    (186) expr -> . expr IN expr
    (187) expr -> . lparen_restrict expr rparen_restrict
    (188) expr -> . expr func_call
    (189) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (190) expr -> . expr QEST expr COLON expr
    (191) expr -> . expr_uminus
    (192) expr -> . not
    (193) expr -> . bitinv
    (194) expr -> . new
    (195) expr -> . inc
    (196) expr -> . dec
    (197) expr -> . typeof
    (198) expr -> . re_lit
    (199) expr -> . expr COMMA expr
    (70) var_decl -> . type_modifiers var_type
    (71) var_decl -> . var_decl ASSIGN expr
    (72) var_decl -> . var_decl COMMA ID
    (73) var_decl -> . var_decl COMMA ID ASSIGN expr
    (119) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (233) if -> . IF paren_expr ctrl_statement
    (239) else -> . ELSE ctrl_statement
    (213) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (214) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (218) dowhile -> . DO ctrl_statement WHILE paren_expr
    (219) while -> . WHILE paren_expr statement_nonctrl
    (220) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (242) return -> . RETURN expr
    (243) return -> . RETURN
    (244) yield -> . YIELD expr
    (245) yield -> . YIELD
    (240) break -> . BREAK
    (241) continue -> . CONTINUE
    (102) throw -> . THROW expr
    (234) try -> . TRY statement_nonctrl
    (235) try -> . TRY LBRACKET statementlist RBRACKET
    (236) try -> . TRY LBRACKET RBRACKET
    (237) catch -> . CATCH paren_expr statement_nonctrl
    (238) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (141) delete -> . DELETE expr
    (149) strlit -> . STRINGLIT
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (130) array_literal -> . LSBRACKET exprlist RSBRACKET
    (131) array_literal -> . LSBRACKET RSBRACKET
    (128) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (200) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (207) re_lit -> . REGEXPR
    (52) type_modifiers -> . type_modifiers UNSIGNED
    (53) type_modifiers -> . type_modifiers SIGNED
    (54) type_modifiers -> . type_modifiers CONST
    (55) type_modifiers -> . GLOBAL
    (56) type_modifiers -> . VAR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

    LBRACKET        shift and go to state 80
    SEMI            shift and go to state 77
    NUMBER          shift and go to state 41
    ID              shift and go to state 45
    FUNCTION        shift and go to state 81
    IF              shift and go to state 44
    ELSE            shift and go to state 1
    FOR             shift and go to state 17
    DO              shift and go to state 32
    WHILE           shift and go to state 12
    RETURN          shift and go to state 37
    YIELD           shift and go to state 35
    BREAK           shift and go to state 69
    CONTINUE        shift and go to state 61
    THROW           shift and go to state 36
    TRY             shift and go to state 64
    CATCH           shift and go to state 60
    DELETE          shift and go to state 73
    STRINGLIT       shift and go to state 46
    LSBRACKET       shift and go to state 49
    LPAREN          shift and go to state 9
    MINUS           shift and go to state 39
    NOT             shift and go to state 4
    BITINV          shift and go to state 43
    NEW             shift and go to state 65
    INC             shift and go to state 68
    DEC             shift and go to state 67
    TYPEOF          shift and go to state 63
    REGEXPR         shift and go to state 58
    GLOBAL          shift and go to state 11
    VAR             shift and go to state 2
    TLTHAN          shift and go to state 54

    else                           shift and go to state 76
    array_literal                  shift and go to state 3
    inc                            shift and go to state 6
    break                          shift and go to state 84
    throw                          shift and go to state 78
    new                            shift and go to state 48
    bitinv                         shift and go to state 16
    delete                         shift and go to state 52
    lthan_restrict                 shift and go to state 18
    while                          shift and go to state 79
    not                            shift and go to state 55
    expr                           shift and go to state 21
    yield                          shift and go to state 89
    try                            shift and go to state 90
    re_lit                         shift and go to state 22
    if                             shift and go to state 85
    expr_uminus                    shift and go to state 50
    dec                            shift and go to state 23
    lbracket_restrict              shift and go to state 33
    obj_literal                    shift and go to state 26
    continue                       shift and go to state 86
    dowhile                        shift and go to state 87
    template_ref                   shift and go to state 62
    for                            shift and go to state 88
    lparen_restrict                shift and go to state 20
    catch                          shift and go to state 82
    exprfunction                   shift and go to state 30
    strlit                         shift and go to state 57
    statement_nonctrl              shift and go to state 92
    typeof                         shift and go to state 75
    var_decl                       shift and go to state 34
    funcref                        shift and go to state 70
    return                         shift and go to state 91
    type_modifiers                 shift and go to state 15
    ctrl_statement                 shift and go to state 83

state 2

    (56) type_modifiers -> VAR .

    UNSIGNED        reduce using rule 56 (type_modifiers -> VAR .)
    SIGNED          reduce using rule 56 (type_modifiers -> VAR .)
    CONST           reduce using rule 56 (type_modifiers -> VAR .)
    INT             reduce using rule 56 (type_modifiers -> VAR .)
    SHORT           reduce using rule 56 (type_modifiers -> VAR .)
    FLOAT           reduce using rule 56 (type_modifiers -> VAR .)
    DOUBLE          reduce using rule 56 (type_modifiers -> VAR .)
    CHAR            reduce using rule 56 (type_modifiers -> VAR .)
    BYTE            reduce using rule 56 (type_modifiers -> VAR .)
    INFERRED        reduce using rule 56 (type_modifiers -> VAR .)
    ID              reduce using rule 56 (type_modifiers -> VAR .)
    GLOBAL          reduce using rule 56 (type_modifiers -> VAR .)
    VAR             reduce using rule 56 (type_modifiers -> VAR .)


state 3

    (159) expr -> array_literal .

    SEMI            reduce using rule 159 (expr -> array_literal .)
    RSHIFT          reduce using rule 159 (expr -> array_literal .)
    LSHIFT          reduce using rule 159 (expr -> array_literal .)
    DOT             reduce using rule 159 (expr -> array_literal .)
    LAND            reduce using rule 159 (expr -> array_literal .)
    LOR             reduce using rule 159 (expr -> array_literal .)
    BOR             reduce using rule 159 (expr -> array_literal .)
    INSTANCEOF      reduce using rule 159 (expr -> array_literal .)
    BXOR            reduce using rule 159 (expr -> array_literal .)
    BAND            reduce using rule 159 (expr -> array_literal .)
    EQUAL           reduce using rule 159 (expr -> array_literal .)
    EQUAL_STRICT    reduce using rule 159 (expr -> array_literal .)
    NOTEQUAL_STRICT reduce using rule 159 (expr -> array_literal .)
    GTHAN           reduce using rule 159 (expr -> array_literal .)
    GTHANEQ         reduce using rule 159 (expr -> array_literal .)
    LTHAN           reduce using rule 159 (expr -> array_literal .)
    MOD             reduce using rule 159 (expr -> array_literal .)
    LTHANEQ         reduce using rule 159 (expr -> array_literal .)
    NOTEQUAL        reduce using rule 159 (expr -> array_literal .)
    PLUS            reduce using rule 159 (expr -> array_literal .)
    MINUS           reduce using rule 159 (expr -> array_literal .)
    DIVIDE          reduce using rule 159 (expr -> array_literal .)
    TIMES           reduce using rule 159 (expr -> array_literal .)
    IN              reduce using rule 159 (expr -> array_literal .)
    QEST            reduce using rule 159 (expr -> array_literal .)
    COMMA           reduce using rule 159 (expr -> array_literal .)
    INC             reduce using rule 159 (expr -> array_literal .)
    DEC             reduce using rule 159 (expr -> array_literal .)
    ASSIGNPLUS      reduce using rule 159 (expr -> array_literal .)
    ASSIGNMINUS     reduce using rule 159 (expr -> array_literal .)
    ASSIGNDIVIDE    reduce using rule 159 (expr -> array_literal .)
    ASSIGNTIMES     reduce using rule 159 (expr -> array_literal .)
    ASSIGNBOR       reduce using rule 159 (expr -> array_literal .)
    ASSIGNBAND      reduce using rule 159 (expr -> array_literal .)
    ASSIGNBXOR      reduce using rule 159 (expr -> array_literal .)
    ASSIGN          reduce using rule 159 (expr -> array_literal .)
    LSBRACKET       reduce using rule 159 (expr -> array_literal .)
    TLTHAN          reduce using rule 159 (expr -> array_literal .)
    LPAREN          reduce using rule 159 (expr -> array_literal .)
    RSBRACKET       reduce using rule 159 (expr -> array_literal .)
    RPAREN          reduce using rule 159 (expr -> array_literal .)
    COLON           reduce using rule 159 (expr -> array_literal .)
    RBRACKET        reduce using rule 159 (expr -> array_literal .)


state 4

    (147) not -> NOT . expr
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr DOT expr
    (167) expr -> . expr LAND expr
    (168) expr -> . expr LOR expr
    (169) expr -> . expr BOR expr
    (170) expr -> . expr INSTANCEOF expr
