Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SLASHR
    BACKSLASH
    DO
    BYTE
    OPENCOM
    SHORT
    CLOSECOM
    newline
    UNION
    FUNCTION
    COMMENT
    THEN
    WHILE
    BNEGATE
    ALL
    VAR
    EMPTYLINE

Grammar

Rule 0     S' -> statementlist
    LSBRACKET       reduce using rule 115 (expr -> NUMBER .)
    QEST            reduce using rule 115 (expr -> NUMBER .)
    INC             reduce using rule 115 (expr -> NUMBER .)
    DEC             reduce using rule 115 (expr -> NUMBER .)
    LPAREN          reduce using rule 115 (expr -> NUMBER .)
    SEMI            reduce using rule 115 (expr -> NUMBER .)
    RPAREN          reduce using rule 115 (expr -> NUMBER .)
    RSBRACKET       reduce using rule 115 (expr -> NUMBER .)
    COMMA           reduce using rule 115 (expr -> NUMBER .)
    COLON           reduce using rule 115 (expr -> NUMBER .)
    ASSIGNPLUS      reduce using rule 115 (expr -> NUMBER .)
    ASSIGNMINUS     reduce using rule 115 (expr -> NUMBER .)
    ASSIGNDIVIDE    reduce using rule 115 (expr -> NUMBER .)
    ASSIGNTIMES     reduce using rule 115 (expr -> NUMBER .)
    ASSIGNBOR       reduce using rule 115 (expr -> NUMBER .)
    ASSIGNBAND      reduce using rule 115 (expr -> NUMBER .)
    ASSIGNBXOR      reduce using rule 115 (expr -> NUMBER .)
    ASSIGN          reduce using rule 115 (expr -> NUMBER .)
    RBRACKET        reduce using rule 115 (expr -> NUMBER .)


state 6

    (30) modifier -> ATTRIBUTE .

    INT             reduce using rule 30 (modifier -> ATTRIBUTE .)
    FLOAT           reduce using rule 30 (modifier -> ATTRIBUTE .)
    BOOL            reduce using rule 30 (modifier -> ATTRIBUTE .)
    FLOAT16         reduce using rule 30 (modifier -> ATTRIBUTE .)
    DOUBLE          reduce using rule 30 (modifier -> ATTRIBUTE .)
    VOID            reduce using rule 30 (modifier -> ATTRIBUTE .)
    ID              reduce using rule 30 (modifier -> ATTRIBUTE .)
    UNIFORM         reduce using rule 30 (modifier -> ATTRIBUTE .)
    ATTRIBUTE       reduce using rule 30 (modifier -> ATTRIBUTE .)
    VARYING         reduce using rule 30 (modifier -> ATTRIBUTE .)
    INPUT           reduce using rule 30 (modifier -> ATTRIBUTE .)
    OUTPUT          reduce using rule 30 (modifier -> ATTRIBUTE .)
    HIGHP           reduce using rule 30 (modifier -> ATTRIBUTE .)
    MEDIUMP         reduce using rule 30 (modifier -> ATTRIBUTE .)
    LOWP            reduce using rule 30 (modifier -> ATTRIBUTE .)


state 7

    (34) modifier -> HIGHP .

    INT             reduce using rule 34 (modifier -> HIGHP .)
    FLOAT           reduce using rule 34 (modifier -> HIGHP .)
    BOOL            reduce using rule 34 (modifier -> HIGHP .)
    FLOAT16         reduce using rule 34 (modifier -> HIGHP .)
    DOUBLE          reduce using rule 34 (modifier -> HIGHP .)
    VOID            reduce using rule 34 (modifier -> HIGHP .)
    ID              reduce using rule 34 (modifier -> HIGHP .)
    UNIFORM         reduce using rule 34 (modifier -> HIGHP .)
    ATTRIBUTE       reduce using rule 34 (modifier -> HIGHP .)
    VARYING         reduce using rule 34 (modifier -> HIGHP .)
    INPUT           reduce using rule 34 (modifier -> HIGHP .)
    OUTPUT          reduce using rule 34 (modifier -> HIGHP .)
    HIGHP           reduce using rule 34 (modifier -> HIGHP .)
    MEDIUMP         reduce using rule 34 (modifier -> HIGHP .)
    LOWP            reduce using rule 34 (modifier -> HIGHP .)


state 8

    (120) expr -> array_literal .

    DOT             reduce using rule 120 (expr -> array_literal .)
    LAND            reduce using rule 120 (expr -> array_literal .)
    LOR             reduce using rule 120 (expr -> array_literal .)
    BOR             reduce using rule 120 (expr -> array_literal .)
    BXOR            reduce using rule 120 (expr -> array_literal .)
    BAND            reduce using rule 120 (expr -> array_literal .)
    EQUAL           reduce using rule 120 (expr -> array_literal .)
    NOTEQUAL        reduce using rule 120 (expr -> array_literal .)
    GTHAN           reduce using rule 120 (expr -> array_literal .)
    GTHANEQ         reduce using rule 120 (expr -> array_literal .)
    LTHAN           reduce using rule 120 (expr -> array_literal .)
    MOD             reduce using rule 120 (expr -> array_literal .)
    LTHANEQ         reduce using rule 120 (expr -> array_literal .)
    PLUS            reduce using rule 120 (expr -> array_literal .)
    MINUS           reduce using rule 120 (expr -> array_literal .)
    DIVIDE          reduce using rule 120 (expr -> array_literal .)
    TIMES           reduce using rule 120 (expr -> array_literal .)
    LSBRACKET       reduce using rule 120 (expr -> array_literal .)
    QEST            reduce using rule 120 (expr -> array_literal .)
    INC             reduce using rule 120 (expr -> array_literal .)
    DEC             reduce using rule 120 (expr -> array_literal .)
    LPAREN          reduce using rule 120 (expr -> array_literal .)
    SEMI            reduce using rule 120 (expr -> array_literal .)
    RPAREN          reduce using rule 120 (expr -> array_literal .)
    RSBRACKET       reduce using rule 120 (expr -> array_literal .)
    COMMA           reduce using rule 120 (expr -> array_literal .)
    COLON           reduce using rule 120 (expr -> array_literal .)
    ASSIGNPLUS      reduce using rule 120 (expr -> array_literal .)
    ASSIGNMINUS     reduce using rule 120 (expr -> array_literal .)
    ASSIGNDIVIDE    reduce using rule 120 (expr -> array_literal .)
    ASSIGNTIMES     reduce using rule 120 (expr -> array_literal .)
    ASSIGNBOR       reduce using rule 120 (expr -> array_literal .)
    ASSIGNBAND      reduce using rule 120 (expr -> array_literal .)
    ASSIGNBXOR      reduce using rule 120 (expr -> array_literal .)
    ASSIGN          reduce using rule 120 (expr -> array_literal .)
    RBRACKET        reduce using rule 120 (expr -> array_literal .)


state 9

    (145) expr -> not .

    DOT             reduce using rule 145 (expr -> not .)
    LAND            reduce using rule 145 (expr -> not .)
    LOR             reduce using rule 145 (expr -> not .)
    BOR             reduce using rule 145 (expr -> not .)
    BXOR            reduce using rule 145 (expr -> not .)
    BAND            reduce using rule 145 (expr -> not .)
    EQUAL           reduce using rule 145 (expr -> not .)
    NOTEQUAL        reduce using rule 145 (expr -> not .)
    GTHAN           reduce using rule 145 (expr -> not .)
    GTHANEQ         reduce using rule 145 (expr -> not .)
    LTHAN           reduce using rule 145 (expr -> not .)
    MOD             reduce using rule 145 (expr -> not .)
    LTHANEQ         reduce using rule 145 (expr -> not .)
    PLUS            reduce using rule 145 (expr -> not .)
    MINUS           reduce using rule 145 (expr -> not .)
    DIVIDE          reduce using rule 145 (expr -> not .)
    TIMES           reduce using rule 145 (expr -> not .)
    LSBRACKET       reduce using rule 145 (expr -> not .)
    QEST            reduce using rule 145 (expr -> not .)
    INC             reduce using rule 145 (expr -> not .)
    DEC             reduce using rule 145 (expr -> not .)
    LPAREN          reduce using rule 145 (expr -> not .)
    SEMI            reduce using rule 145 (expr -> not .)
    RPAREN          reduce using rule 145 (expr -> not .)
    RSBRACKET       reduce using rule 145 (expr -> not .)
    COMMA           reduce using rule 145 (expr -> not .)
    COLON           reduce using rule 145 (expr -> not .)
    ASSIGNPLUS      reduce using rule 145 (expr -> not .)
    ASSIGNMINUS     reduce using rule 145 (expr -> not .)
    ASSIGNDIVIDE    reduce using rule 145 (expr -> not .)
    ASSIGNTIMES     reduce using rule 145 (expr -> not .)
    ASSIGNBOR       reduce using rule 145 (expr -> not .)
    ASSIGNBAND      reduce using rule 145 (expr -> not .)
    ASSIGNBXOR      reduce using rule 145 (expr -> not .)
    ASSIGN          reduce using rule 145 (expr -> not .)
    RBRACKET        reduce using rule 145 (expr -> not .)


state 10

    (10) statement -> for .
    (22) statement_local -> for .

  ! reduce/reduce conflict for RBRACKET resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for SEMI resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for IF resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for BUILTIN resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for TRUE resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for FALSE resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for ID resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for BREAK resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for STRUCT resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for INC resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for DEC resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for INT resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for BOOL resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for FLOAT16 resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for VOID resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for MINUS resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for NOT resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for NEW resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for UNIFORM resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for ATTRIBUTE resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for VARYING resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for INPUT resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for HIGHP resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for MEDIUMP resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for LOWP resolved using rule 10 (statement -> for .)
  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> for .)
    RBRACKET        reduce using rule 10 (statement -> for .)
    SEMI            reduce using rule 10 (statement -> for .)
    IF              reduce using rule 10 (statement -> for .)
    BUILTIN         reduce using rule 10 (statement -> for .)
    ELSE            reduce using rule 10 (statement -> for .)
    FOR             reduce using rule 10 (statement -> for .)
    NUMBER          reduce using rule 10 (statement -> for .)
    TRUE            reduce using rule 10 (statement -> for .)
    FALSE           reduce using rule 10 (statement -> for .)
    ID              reduce using rule 10 (statement -> for .)
    LPAREN          reduce using rule 10 (statement -> for .)
    RETURN          reduce using rule 10 (statement -> for .)
    BREAK           reduce using rule 10 (statement -> for .)
    CONTINUE        reduce using rule 10 (statement -> for .)
    STRUCT          reduce using rule 10 (statement -> for .)
    INC             reduce using rule 10 (statement -> for .)
    DEC             reduce using rule 10 (statement -> for .)
    INT             reduce using rule 10 (statement -> for .)
    FLOAT           reduce using rule 10 (statement -> for .)
    BOOL            reduce using rule 10 (statement -> for .)
    FLOAT16         reduce using rule 10 (statement -> for .)
    DOUBLE          reduce using rule 10 (statement -> for .)
    VOID            reduce using rule 10 (statement -> for .)
    STRINGLIT       reduce using rule 10 (statement -> for .)
    LSBRACKET       reduce using rule 10 (statement -> for .)
    LBRACKET        reduce using rule 10 (statement -> for .)
    MINUS           reduce using rule 10 (statement -> for .)
    NOT             reduce using rule 10 (statement -> for .)
    NEW             reduce using rule 10 (statement -> for .)
    UNIFORM         reduce using rule 10 (statement -> for .)
    ATTRIBUTE       reduce using rule 10 (statement -> for .)
    VARYING         reduce using rule 10 (statement -> for .)
    INPUT           reduce using rule 10 (statement -> for .)
    OUTPUT          reduce using rule 10 (statement -> for .)
    HIGHP           reduce using rule 10 (statement -> for .)
    MEDIUMP         reduce using rule 10 (statement -> for .)
    LOWP            reduce using rule 10 (statement -> for .)
    $end            reduce using rule 10 (statement -> for .)

  ! RBRACKET        [ reduce using rule 22 (statement_local -> for .) ]
  ! SEMI            [ reduce using rule 22 (statement_local -> for .) ]
  ! IF              [ reduce using rule 22 (statement_local -> for .) ]
  ! BUILTIN         [ reduce using rule 22 (statement_local -> for .) ]
  ! ELSE            [ reduce using rule 22 (statement_local -> for .) ]
  ! FOR             [ reduce using rule 22 (statement_local -> for .) ]
